EAR,is_closed
0.1114,1
0.0874,1
0.0173,1
0.0316,1
0.0537,1
0.0562,1
0.0688,1
0.1522,1
0.149,1
0.0966,1
0.0389,1
0.085,1
0.0425,1
0.109,1
0.0821,1
0.1139,1
0.0719,1
0.1573,1
0.0561,1
0.0924,1
0.0536,1
0.0486,1
0.0575,1
0.2424,1
0.056,1
0.096,1
0.0762,1
0.0448,1
0.053,1
0.0753,1
0.1684,1
0.0461,1
0.0743,1
0.0225,1
0.0327,1
0.0277,1
0.066,1
0.0576,1
0.0484,1
0.0355,1
0.1466,1
0.0176,1
0.0332,1
0.1478,1
0.0511,1
0.164,1
0.0664,1
0.08,1
0.1744,1
0.0809,1
0.132,1
0.03,1
0.1573,1
0.0435,1
0.064,1
0.1218,1
0.0444,1
0.0205,1
0.0501,1
0.1098,1
0.0501,1
0.0397,1
0.0543,1
0.0714,1
0.03,1
0.0527,1
0.105,1
0.0583,1
0.0206,1
0.1007,1
0.0804,1
0.0831,1
0.0981,1
0.0656,1
0.0555,1
0.0081,1
0.1351,1
0.0377,1
0.1221,1
0.0335,1
0.0703,1
0.0275,1
0.0605,1
0.1098,1
0.0619,1
0.0163,1
0.0565,1
0.1377,1
0.1072,1
0.107,1
0.0648,1
0.1313,1
0.2238,1
0.2029,1
0.0201,1
0.0431,1
0.1997,1
0.0502,1
0.0823,1
0.0577,1
0.0687,1
0.0461,1
0.0857,1
0.0719,1
0.0287,1
0.0381,1
0.1063,1
0.0653,1
0.0479,1
0.1212,1
0.0725,1
0.0594,1
0.0936,1
0.0437,1
0.0282,1
0.0516,1
0.0888,1
0.0563,1
0.053,1
0.0404,1
0.0667,1
0.0621,1
0.0611,1
0.0514,1
0.0356,1
0.1152,1
0.0413,1
0.0721,1
0.066,1
0.0186,1
0.1108,1
0.0549,1
0.0232,1
0.0543,1
0.0403,1
0.1055,1
0.1337,1
0.0515,1
0.0558,1
0.0355,1
0.061,1
0.0424,1
0.0601,1
0.0494,1
0.0496,1
0.0297,1
0.0747,1
0.0731,1
0.0549,1
0.0885,1
0.0543,1
0.1165,1
0.0563,1
0.0885,1
0.178,1
0.0284,1
0.1633,1
0.0845,1
0.0901,1
0.0434,1
0.0591,1
0.1592,1
0.059,1
0.0868,1
0.1139,1
0.0586,1
0.0896,1
0.0391,1
0.038,1
0.0543,1
0.1303,1
0.0198,1
0.1087,1
0.0455,1
0.0281,1
0.0944,1
0.0645,1
0.0951,1
0.0983,1
0.0849,1
0.0707,1
0.0324,1
0.1184,1
0.1195,1
0.0739,1
0.0206,1
0.031,1
0.0514,1
0.0498,1
0.1633,1
0.045,1
0.0609,1
0.0931,1
0.0969,1
0.1014,1
0.0735,1
0.0333,1
0.0567,1
0.0519,1
0.0578,1
0.097,1
0.1016,1
0.0788,1
0.0712,1
0.0317,1
0.1876,1
0.1432,1
0.0859,1
0.0849,1
0.0684,1
0.085,1
0.0312,1
0.0277,1
0.0765,1
0.0626,1
0.053,1
0.1564,1
0.0734,1
0.0571,1
0.051,1
0.0281,1
0.0604,1
0.037,1
0.052,1
0.0412,1
0.0722,1
0.1131,1
0.035,1
0.0547,1
0.0566,1
0.0678,1
0.0201,1
0.0566,1
0.0457,1
0.0226,1
0.0627,1
0.0615,1
0.0719,1
0.1,1
0.0661,1
0.0517,1
0.0402,1
0.0983,1
0.0552,1
0.1141,1
0.0562,1
0.0206,1
0.0361,1
0.0371,1
0.0459,1
0.0572,1
0.0224,1
0.161,1
0.0582,1
0.0401,1
0.033,1
0.0463,1
0.0542,1
0.0262,1
0.0482,1
0.0775,1
0.0719,1
0.0962,1
0.1069,1
0.0843,1
0.0764,1
0.0462,1
0.0577,1
0.0106,1
0.0271,1
0.0542,1
0.059,1
0.1541,1
0.0781,1
0.0262,1
0.0421,1
